G-0-12p-8plex-1_S49	Fastq/G-0-12p-8plex-1_S49_L001_R1_001.fastq.gz	Fastq/G-0-12p-8plex-1_S49_L001_R2_001.fastq.gz
G-0-12p-8plex-2_S50	Fastq/G-0-12p-8plex-2_S50_L001_R1_001.fastq.gz	Fastq/G-0-12p-8plex-2_S50_L001_R2_001.fastq.gz
G-0-12p-8plex-3_S51	Fastq/G-0-12p-8plex-3_S51_L001_R1_001.fastq.gz	Fastq/G-0-12p-8plex-3_S51_L001_R2_001.fastq.gz
G-0-12p-No-DBP-1-RBP2b-3-1_S52	Fastq/G-0-12p-No-DBP-1-RBP2b-3-1_S52_L001_R1_001.fastq.gz	Fastq/G-0-12p-No-DBP-1-RBP2b-3-1_S52_L001_R2_001.fastq.gz
G-0-12p-No-DBP-1-RBP2b-3-2_S53	Fastq/G-0-12p-No-DBP-1-RBP2b-3-2_S53_L001_R1_001.fastq.gz	Fastq/G-0-12p-No-DBP-1-RBP2b-3-2_S53_L001_R2_001.fastq.gz
G-0-12p-No-DBP-1-RBP2b-3-3_S54	Fastq/G-0-12p-No-DBP-1-RBP2b-3-3_S54_L001_R1_001.fastq.gz	Fastq/G-0-12p-No-DBP-1-RBP2b-3-3_S54_L001_R2_001.fastq.gz
G-0-12p-No-RBP2b-3-FRM1-1-1_S55	Fastq/G-0-12p-No-RBP2b-3-FRM1-1-1_S55_L001_R1_001.fastq.gz	Fastq/G-0-12p-No-RBP2b-3-FRM1-1-1_S55_L001_R2_001.fastq.gz
G-0-12p-No-RBP2b-3-FRM1-1-2_S56	Fastq/G-0-12p-No-RBP2b-3-FRM1-1-2_S56_L001_R1_001.fastq.gz	Fastq/G-0-12p-No-RBP2b-3-FRM1-1-2_S56_L001_R2_001.fastq.gz
G-0-12p-No-RBP2b-3-FRM1-1-3_S57	Fastq/G-0-12p-No-RBP2b-3-FRM1-1-3_S57_L001_R1_001.fastq.gz	Fastq/G-0-12p-No-RBP2b-3-FRM1-1-3_S57_L001_R2_001.fastq.gz
G-0-12p-No-RIPR-VSP11-1_S58	Fastq/G-0-12p-No-RIPR-VSP11-1_S58_L001_R1_001.fastq.gz	Fastq/G-0-12p-No-RIPR-VSP11-1_S58_L001_R2_001.fastq.gz
G-0-12p-No-RIPR-VSP11-2_S59	Fastq/G-0-12p-No-RIPR-VSP11-2_S59_L001_R1_001.fastq.gz	Fastq/G-0-12p-No-RIPR-VSP11-2_S59_L001_R2_001.fastq.gz
G-0-12p-No-RIPR-VSP11-3_S60	Fastq/G-0-12p-No-RIPR-VSP11-3_S60_L001_R1_001.fastq.gz	Fastq/G-0-12p-No-RIPR-VSP11-3_S60_L001_R2_001.fastq.gz
G-0-12p-PIGM-RIPR-DBP-1-RBP2b-3-1_S82	Fastq/G-0-12p-PIGM-RIPR-DBP-1-RBP2b-3-1_S82_L001_R1_001.fastq.gz	Fastq/G-0-12p-PIGM-RIPR-DBP-1-RBP2b-3-1_S82_L001_R2_001.fastq.gz
G-0-12p-PIGM-RIPR-DBP-1-RBP2b-3-2_S83	Fastq/G-0-12p-PIGM-RIPR-DBP-1-RBP2b-3-2_S83_L001_R1_001.fastq.gz	Fastq/G-0-12p-PIGM-RIPR-DBP-1-RBP2b-3-2_S83_L001_R2_001.fastq.gz
G-0-12p-PIGM-RIPR-DBP-1-RBP2b-3-3_S84	Fastq/G-0-12p-PIGM-RIPR-DBP-1-RBP2b-3-3_S84_L001_R1_001.fastq.gz	Fastq/G-0-12p-PIGM-RIPR-DBP-1-RBP2b-3-3_S84_L001_R2_001.fastq.gz
G-0-12p-PIGM-RIPR-VSP11-CG2-related-1_S76	Fastq/G-0-12p-PIGM-RIPR-VSP11-CG2-related-1_S76_L001_R1_001.fastq.gz	Fastq/G-0-12p-PIGM-RIPR-VSP11-CG2-related-1_S76_L001_R2_001.fastq.gz
G-0-12p-PIGM-RIPR-VSP11-CG2-related-2_S77	Fastq/G-0-12p-PIGM-RIPR-VSP11-CG2-related-2_S77_L001_R1_001.fastq.gz	Fastq/G-0-12p-PIGM-RIPR-VSP11-CG2-related-2_S77_L001_R2_001.fastq.gz
G-0-12p-PIGM-RIPR-VSP11-CG2-related-3_S78	Fastq/G-0-12p-PIGM-RIPR-VSP11-CG2-related-3_S78_L001_R1_001.fastq.gz	Fastq/G-0-12p-PIGM-RIPR-VSP11-CG2-related-3_S78_L001_R2_001.fastq.gz
G-0-6p-8plex-1_S37	Fastq/G-0-6p-8plex-1_S37_L001_R1_001.fastq.gz	Fastq/G-0-6p-8plex-1_S37_L001_R2_001.fastq.gz
G-0-6p-8plex-2_S38	Fastq/G-0-6p-8plex-2_S38_L001_R1_001.fastq.gz	Fastq/G-0-6p-8plex-2_S38_L001_R2_001.fastq.gz
G-0-6p-8plex-3_S39	Fastq/G-0-6p-8plex-3_S39_L001_R1_001.fastq.gz	Fastq/G-0-6p-8plex-3_S39_L001_R2_001.fastq.gz
G-0-6p-No-DBP-1-RBP2b-3-1_S40	Fastq/G-0-6p-No-DBP-1-RBP2b-3-1_S40_L001_R1_001.fastq.gz	Fastq/G-0-6p-No-DBP-1-RBP2b-3-1_S40_L001_R2_001.fastq.gz
G-0-6p-No-DBP-1-RBP2b-3-2_S41	Fastq/G-0-6p-No-DBP-1-RBP2b-3-2_S41_L001_R1_001.fastq.gz	Fastq/G-0-6p-No-DBP-1-RBP2b-3-2_S41_L001_R2_001.fastq.gz
G-0-6p-No-DBP-1-RBP2b-3-3_S42	Fastq/G-0-6p-No-DBP-1-RBP2b-3-3_S42_L001_R1_001.fastq.gz	Fastq/G-0-6p-No-DBP-1-RBP2b-3-3_S42_L001_R2_001.fastq.gz
G-0-6p-No-RBP2b-3-FRM1-1-1_S43	Fastq/G-0-6p-No-RBP2b-3-FRM1-1-1_S43_L001_R1_001.fastq.gz	Fastq/G-0-6p-No-RBP2b-3-FRM1-1-1_S43_L001_R2_001.fastq.gz
G-0-6p-No-RBP2b-3-FRM1-1-2_S44	Fastq/G-0-6p-No-RBP2b-3-FRM1-1-2_S44_L001_R1_001.fastq.gz	Fastq/G-0-6p-No-RBP2b-3-FRM1-1-2_S44_L001_R2_001.fastq.gz
G-0-6p-No-RBP2b-3-FRM1-1-3_S45	Fastq/G-0-6p-No-RBP2b-3-FRM1-1-3_S45_L001_R1_001.fastq.gz	Fastq/G-0-6p-No-RBP2b-3-FRM1-1-3_S45_L001_R2_001.fastq.gz
G-0-6p-No-RIPR-VSP11-1_S46	Fastq/G-0-6p-No-RIPR-VSP11-1_S46_L001_R1_001.fastq.gz	Fastq/G-0-6p-No-RIPR-VSP11-1_S46_L001_R2_001.fastq.gz
G-0-6p-No-RIPR-VSP11-2_S47	Fastq/G-0-6p-No-RIPR-VSP11-2_S47_L001_R1_001.fastq.gz	Fastq/G-0-6p-No-RIPR-VSP11-2_S47_L001_R2_001.fastq.gz
G-0-6p-No-RIPR-VSP11-3_S48	Fastq/G-0-6p-No-RIPR-VSP11-3_S48_L001_R1_001.fastq.gz	Fastq/G-0-6p-No-RIPR-VSP11-3_S48_L001_R2_001.fastq.gz
G-0-6p-PIGM-RIPR-DBP-1-RBP2b-3-1_S70	Fastq/G-0-6p-PIGM-RIPR-DBP-1-RBP2b-3-1_S70_L001_R1_001.fastq.gz	Fastq/G-0-6p-PIGM-RIPR-DBP-1-RBP2b-3-1_S70_L001_R2_001.fastq.gz
G-0-6p-PIGM-RIPR-DBP-1-RBP2b-3-2_S71	Fastq/G-0-6p-PIGM-RIPR-DBP-1-RBP2b-3-2_S71_L001_R1_001.fastq.gz	Fastq/G-0-6p-PIGM-RIPR-DBP-1-RBP2b-3-2_S71_L001_R2_001.fastq.gz
G-0-6p-PIGM-RIPR-DBP-1-RBP2b-3-3_S72	Fastq/G-0-6p-PIGM-RIPR-DBP-1-RBP2b-3-3_S72_L001_R1_001.fastq.gz	Fastq/G-0-6p-PIGM-RIPR-DBP-1-RBP2b-3-3_S72_L001_R2_001.fastq.gz
G-0-6p-PIGM-RIPR-VSP11-CG2-related-1_S64	Fastq/G-0-6p-PIGM-RIPR-VSP11-CG2-related-1_S64_L001_R1_001.fastq.gz	Fastq/G-0-6p-PIGM-RIPR-VSP11-CG2-related-1_S64_L001_R2_001.fastq.gz
G-0-6p-PIGM-RIPR-VSP11-CG2-related-2_S65	Fastq/G-0-6p-PIGM-RIPR-VSP11-CG2-related-2_S65_L001_R1_001.fastq.gz	Fastq/G-0-6p-PIGM-RIPR-VSP11-CG2-related-2_S65_L001_R2_001.fastq.gz
G-0-6p-PIGM-RIPR-VSP11-CG2-related-3_S66	Fastq/G-0-6p-PIGM-RIPR-VSP11-CG2-related-3_S66_L001_R1_001.fastq.gz	Fastq/G-0-6p-PIGM-RIPR-VSP11-CG2-related-3_S66_L001_R2_001.fastq.gz
G-1-2p-8plex-1_S25	Fastq/G-1-2p-8plex-1_S25_L001_R1_001.fastq.gz	Fastq/G-1-2p-8plex-1_S25_L001_R2_001.fastq.gz
G-1-2p-8plex-2_S26	Fastq/G-1-2p-8plex-2_S26_L001_R1_001.fastq.gz	Fastq/G-1-2p-8plex-2_S26_L001_R2_001.fastq.gz
G-1-2p-8plex-3_S27	Fastq/G-1-2p-8plex-3_S27_L001_R1_001.fastq.gz	Fastq/G-1-2p-8plex-3_S27_L001_R2_001.fastq.gz
G-1-2p-No-DBP-1-RBP2b-3-1_S28	Fastq/G-1-2p-No-DBP-1-RBP2b-3-1_S28_L001_R1_001.fastq.gz	Fastq/G-1-2p-No-DBP-1-RBP2b-3-1_S28_L001_R2_001.fastq.gz
G-1-2p-No-DBP-1-RBP2b-3-2_S29	Fastq/G-1-2p-No-DBP-1-RBP2b-3-2_S29_L001_R1_001.fastq.gz	Fastq/G-1-2p-No-DBP-1-RBP2b-3-2_S29_L001_R2_001.fastq.gz
G-1-2p-No-DBP-1-RBP2b-3-3_S30	Fastq/G-1-2p-No-DBP-1-RBP2b-3-3_S30_L001_R1_001.fastq.gz	Fastq/G-1-2p-No-DBP-1-RBP2b-3-3_S30_L001_R2_001.fastq.gz
G-1-2p-No-RBP2b-3-FRM1-1-1_S31	Fastq/G-1-2p-No-RBP2b-3-FRM1-1-1_S31_L001_R1_001.fastq.gz	Fastq/G-1-2p-No-RBP2b-3-FRM1-1-1_S31_L001_R2_001.fastq.gz
G-1-2p-No-RBP2b-3-FRM1-1-2_S32	Fastq/G-1-2p-No-RBP2b-3-FRM1-1-2_S32_L001_R1_001.fastq.gz	Fastq/G-1-2p-No-RBP2b-3-FRM1-1-2_S32_L001_R2_001.fastq.gz
G-1-2p-No-RBP2b-3-FRM1-1-3_S33	Fastq/G-1-2p-No-RBP2b-3-FRM1-1-3_S33_L001_R1_001.fastq.gz	Fastq/G-1-2p-No-RBP2b-3-FRM1-1-3_S33_L001_R2_001.fastq.gz
G-1-2p-No-RIPR-VSP11-1_S34	Fastq/G-1-2p-No-RIPR-VSP11-1_S34_L001_R1_001.fastq.gz	Fastq/G-1-2p-No-RIPR-VSP11-1_S34_L001_R2_001.fastq.gz
G-1-2p-No-RIPR-VSP11-2_S35	Fastq/G-1-2p-No-RIPR-VSP11-2_S35_L001_R1_001.fastq.gz	Fastq/G-1-2p-No-RIPR-VSP11-2_S35_L001_R2_001.fastq.gz
G-1-2p-No-RIPR-VSP11-3_S36	Fastq/G-1-2p-No-RIPR-VSP11-3_S36_L001_R1_001.fastq.gz	Fastq/G-1-2p-No-RIPR-VSP11-3_S36_L001_R2_001.fastq.gz
G-1-2p-PIGM-RIPR-DBP-1-RBP2b-3-1_S91	Fastq/G-1-2p-PIGM-RIPR-DBP-1-RBP2b-3-1_S91_L001_R1_001.fastq.gz	Fastq/G-1-2p-PIGM-RIPR-DBP-1-RBP2b-3-1_S91_L001_R2_001.fastq.gz
G-1-2p-PIGM-RIPR-DBP-1-RBP2b-3-2_S92	Fastq/G-1-2p-PIGM-RIPR-DBP-1-RBP2b-3-2_S92_L001_R1_001.fastq.gz	Fastq/G-1-2p-PIGM-RIPR-DBP-1-RBP2b-3-2_S92_L001_R2_001.fastq.gz
G-1-2p-PIGM-RIPR-DBP-1-RBP2b-3-3_S93	Fastq/G-1-2p-PIGM-RIPR-DBP-1-RBP2b-3-3_S93_L001_R1_001.fastq.gz	Fastq/G-1-2p-PIGM-RIPR-DBP-1-RBP2b-3-3_S93_L001_R2_001.fastq.gz
G-1-2p-PIGM-RIPR-VSP11-CG2-related-1_S85	Fastq/G-1-2p-PIGM-RIPR-VSP11-CG2-related-1_S85_L001_R1_001.fastq.gz	Fastq/G-1-2p-PIGM-RIPR-VSP11-CG2-related-1_S85_L001_R2_001.fastq.gz
G-1-2p-PIGM-RIPR-VSP11-CG2-related-2_S86	Fastq/G-1-2p-PIGM-RIPR-VSP11-CG2-related-2_S86_L001_R1_001.fastq.gz	Fastq/G-1-2p-PIGM-RIPR-VSP11-CG2-related-2_S86_L001_R2_001.fastq.gz
G-1-2p-PIGM-RIPR-VSP11-CG2-related-3_S87	Fastq/G-1-2p-PIGM-RIPR-VSP11-CG2-related-3_S87_L001_R1_001.fastq.gz	Fastq/G-1-2p-PIGM-RIPR-VSP11-CG2-related-3_S87_L001_R2_001.fastq.gz
G-60p-8plex-1_S1	Fastq/G-60p-8plex-1_S1_L001_R1_001.fastq.gz	Fastq/G-60p-8plex-1_S1_L001_R2_001.fastq.gz
G-60p-8plex-2_S2	Fastq/G-60p-8plex-2_S2_L001_R1_001.fastq.gz	Fastq/G-60p-8plex-2_S2_L001_R2_001.fastq.gz
G-60p-8plex-3_S3	Fastq/G-60p-8plex-3_S3_L001_R1_001.fastq.gz	Fastq/G-60p-8plex-3_S3_L001_R2_001.fastq.gz
G-60p-No-DBP-1-RBP2b-3-1_S4	Fastq/G-60p-No-DBP-1-RBP2b-3-1_S4_L001_R1_001.fastq.gz	Fastq/G-60p-No-DBP-1-RBP2b-3-1_S4_L001_R2_001.fastq.gz
G-60p-No-DBP-1-RBP2b-3-2_S5	Fastq/G-60p-No-DBP-1-RBP2b-3-2_S5_L001_R1_001.fastq.gz	Fastq/G-60p-No-DBP-1-RBP2b-3-2_S5_L001_R2_001.fastq.gz
G-60p-No-DBP-1-RBP2b-3-3_S6	Fastq/G-60p-No-DBP-1-RBP2b-3-3_S6_L001_R1_001.fastq.gz	Fastq/G-60p-No-DBP-1-RBP2b-3-3_S6_L001_R2_001.fastq.gz
G-60p-No-RBP2b-3-FRM1-1-1_S7	Fastq/G-60p-No-RBP2b-3-FRM1-1-1_S7_L001_R1_001.fastq.gz	Fastq/G-60p-No-RBP2b-3-FRM1-1-1_S7_L001_R2_001.fastq.gz
G-60p-No-RBP2b-3-FRM1-1-2_S8	Fastq/G-60p-No-RBP2b-3-FRM1-1-2_S8_L001_R1_001.fastq.gz	Fastq/G-60p-No-RBP2b-3-FRM1-1-2_S8_L001_R2_001.fastq.gz
G-60p-No-RBP2b-3-FRM1-1-3_S9	Fastq/G-60p-No-RBP2b-3-FRM1-1-3_S9_L001_R1_001.fastq.gz	Fastq/G-60p-No-RBP2b-3-FRM1-1-3_S9_L001_R2_001.fastq.gz
G-60p-No-RIPR-VSP11-1_S10	Fastq/G-60p-No-RIPR-VSP11-1_S10_L001_R1_001.fastq.gz	Fastq/G-60p-No-RIPR-VSP11-1_S10_L001_R2_001.fastq.gz
G-60p-No-RIPR-VSP11-2_S11	Fastq/G-60p-No-RIPR-VSP11-2_S11_L001_R1_001.fastq.gz	Fastq/G-60p-No-RIPR-VSP11-2_S11_L001_R2_001.fastq.gz
G-60p-No-RIPR-VSP11-3_S12	Fastq/G-60p-No-RIPR-VSP11-3_S12_L001_R1_001.fastq.gz	Fastq/G-60p-No-RIPR-VSP11-3_S12_L001_R2_001.fastq.gz
G-60p-PIGM-RIPR-DBP-1-RBP2b-3-1_S67	Fastq/G-60p-PIGM-RIPR-DBP-1-RBP2b-3-1_S67_L001_R1_001.fastq.gz	Fastq/G-60p-PIGM-RIPR-DBP-1-RBP2b-3-1_S67_L001_R2_001.fastq.gz
G-60p-PIGM-RIPR-DBP-1-RBP2b-3-2_S68	Fastq/G-60p-PIGM-RIPR-DBP-1-RBP2b-3-2_S68_L001_R1_001.fastq.gz	Fastq/G-60p-PIGM-RIPR-DBP-1-RBP2b-3-2_S68_L001_R2_001.fastq.gz
G-60p-PIGM-RIPR-DBP-1-RBP2b-3-3_S69	Fastq/G-60p-PIGM-RIPR-DBP-1-RBP2b-3-3_S69_L001_R1_001.fastq.gz	Fastq/G-60p-PIGM-RIPR-DBP-1-RBP2b-3-3_S69_L001_R2_001.fastq.gz
G-60p-PIGM-RIPR-VSP11-CG2-related-1_S61	Fastq/G-60p-PIGM-RIPR-VSP11-CG2-related-1_S61_L001_R1_001.fastq.gz	Fastq/G-60p-PIGM-RIPR-VSP11-CG2-related-1_S61_L001_R2_001.fastq.gz
G-60p-PIGM-RIPR-VSP11-CG2-related-2_S62	Fastq/G-60p-PIGM-RIPR-VSP11-CG2-related-2_S62_L001_R1_001.fastq.gz	Fastq/G-60p-PIGM-RIPR-VSP11-CG2-related-2_S62_L001_R2_001.fastq.gz
G-60p-PIGM-RIPR-VSP11-CG2-related-3_S63	Fastq/G-60p-PIGM-RIPR-VSP11-CG2-related-3_S63_L001_R1_001.fastq.gz	Fastq/G-60p-PIGM-RIPR-VSP11-CG2-related-3_S63_L001_R2_001.fastq.gz
G-6p-8plex-1_S13	Fastq/G-6p-8plex-1_S13_L001_R1_001.fastq.gz	Fastq/G-6p-8plex-1_S13_L001_R2_001.fastq.gz
G-6p-8plex-2_S14	Fastq/G-6p-8plex-2_S14_L001_R1_001.fastq.gz	Fastq/G-6p-8plex-2_S14_L001_R2_001.fastq.gz
G-6p-8plex-3_S15	Fastq/G-6p-8plex-3_S15_L001_R1_001.fastq.gz	Fastq/G-6p-8plex-3_S15_L001_R2_001.fastq.gz
G-6p-No-DBP-1-RBP2b-3-1_S16	Fastq/G-6p-No-DBP-1-RBP2b-3-1_S16_L001_R1_001.fastq.gz	Fastq/G-6p-No-DBP-1-RBP2b-3-1_S16_L001_R2_001.fastq.gz
G-6p-No-DBP-1-RBP2b-3-2_S17	Fastq/G-6p-No-DBP-1-RBP2b-3-2_S17_L001_R1_001.fastq.gz	Fastq/G-6p-No-DBP-1-RBP2b-3-2_S17_L001_R2_001.fastq.gz
G-6p-No-DBP-1-RBP2b-3-3_S18	Fastq/G-6p-No-DBP-1-RBP2b-3-3_S18_L001_R1_001.fastq.gz	Fastq/G-6p-No-DBP-1-RBP2b-3-3_S18_L001_R2_001.fastq.gz
G-6p-No-RBP2b-3-FRM1-1-1_S19	Fastq/G-6p-No-RBP2b-3-FRM1-1-1_S19_L001_R1_001.fastq.gz	Fastq/G-6p-No-RBP2b-3-FRM1-1-1_S19_L001_R2_001.fastq.gz
G-6p-No-RBP2b-3-FRM1-1-2_S20	Fastq/G-6p-No-RBP2b-3-FRM1-1-2_S20_L001_R1_001.fastq.gz	Fastq/G-6p-No-RBP2b-3-FRM1-1-2_S20_L001_R2_001.fastq.gz
G-6p-No-RBP2b-3-FRM1-1-3_S21	Fastq/G-6p-No-RBP2b-3-FRM1-1-3_S21_L001_R1_001.fastq.gz	Fastq/G-6p-No-RBP2b-3-FRM1-1-3_S21_L001_R2_001.fastq.gz
G-6p-No-RIPR-VSP11-1_S22	Fastq/G-6p-No-RIPR-VSP11-1_S22_L001_R1_001.fastq.gz	Fastq/G-6p-No-RIPR-VSP11-1_S22_L001_R2_001.fastq.gz
G-6p-No-RIPR-VSP11-2_S23	Fastq/G-6p-No-RIPR-VSP11-2_S23_L001_R1_001.fastq.gz	Fastq/G-6p-No-RIPR-VSP11-2_S23_L001_R2_001.fastq.gz
G-6p-No-RIPR-VSP11-3_S24	Fastq/G-6p-No-RIPR-VSP11-3_S24_L001_R1_001.fastq.gz	Fastq/G-6p-No-RIPR-VSP11-3_S24_L001_R2_001.fastq.gz
G-6p-PIGM-RIPR-DBP-1-RBP2b-3-1_S79	Fastq/G-6p-PIGM-RIPR-DBP-1-RBP2b-3-1_S79_L001_R1_001.fastq.gz	Fastq/G-6p-PIGM-RIPR-DBP-1-RBP2b-3-1_S79_L001_R2_001.fastq.gz
G-6p-PIGM-RIPR-DBP-1-RBP2b-3-2_S80	Fastq/G-6p-PIGM-RIPR-DBP-1-RBP2b-3-2_S80_L001_R1_001.fastq.gz	Fastq/G-6p-PIGM-RIPR-DBP-1-RBP2b-3-2_S80_L001_R2_001.fastq.gz
G-6p-PIGM-RIPR-DBP-1-RBP2b-3-3_S81	Fastq/G-6p-PIGM-RIPR-DBP-1-RBP2b-3-3_S81_L001_R1_001.fastq.gz	Fastq/G-6p-PIGM-RIPR-DBP-1-RBP2b-3-3_S81_L001_R2_001.fastq.gz
G-6p-PIGM-RIPR-VSP11-CG2-related-1_S73	Fastq/G-6p-PIGM-RIPR-VSP11-CG2-related-1_S73_L001_R1_001.fastq.gz	Fastq/G-6p-PIGM-RIPR-VSP11-CG2-related-1_S73_L001_R2_001.fastq.gz
G-6p-PIGM-RIPR-VSP11-CG2-related-2_S74	Fastq/G-6p-PIGM-RIPR-VSP11-CG2-related-2_S74_L001_R1_001.fastq.gz	Fastq/G-6p-PIGM-RIPR-VSP11-CG2-related-2_S74_L001_R2_001.fastq.gz
G-6p-PIGM-RIPR-VSP11-CG2-related-3_S75	Fastq/G-6p-PIGM-RIPR-VSP11-CG2-related-3_S75_L001_R1_001.fastq.gz	Fastq/G-6p-PIGM-RIPR-VSP11-CG2-related-3_S75_L001_R2_001.fastq.gz
G-HumanNegative_S96	Fastq/G-HumanNegative_S96_L001_R1_001.fastq.gz	Fastq/G-HumanNegative_S96_L001_R2_001.fastq.gz
G-Negative_S95	Fastq/G-Negative_S95_L001_R1_001.fastq.gz	Fastq/G-Negative_S95_L001_R2_001.fastq.gz
HRP-0-05-8plex-3_S147	Fastq/HRP-0-05-8plex-3_S147_L001_R1_001.fastq.gz	Fastq/HRP-0-05-8plex-3_S147_L001_R2_001.fastq.gz
HRP-0-05p-8plex-1_S145	Fastq/HRP-0-05p-8plex-1_S145_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-8plex-1_S145_L001_R2_001.fastq.gz
