G-0-12p-8plex-1_S49	Fastq/G-0-12p-8plex-1_S49_L001_R1_001.fastq.gz	Fastq/G-0-12p-8plex-1_S49_L001_R2_001.fastq.gz
HRP-0-05p-8plex-2_S146	Fastq/HRP-0-05p-8plex-2_S146_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-8plex-2_S146_L001_R2_001.fastq.gz
HRP-0-05p-No-DBP-1-RBP2b-3-1_S148	Fastq/HRP-0-05p-No-DBP-1-RBP2b-3-1_S148_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-No-DBP-1-RBP2b-3-1_S148_L001_R2_001.fastq.gz
HRP-0-05p-No-DBP-1-RBP2b-3-2_S149	Fastq/HRP-0-05p-No-DBP-1-RBP2b-3-2_S149_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-No-DBP-1-RBP2b-3-2_S149_L001_R2_001.fastq.gz
HRP-0-05p-No-DBP-1-RBP2b-3-3_S150	Fastq/HRP-0-05p-No-DBP-1-RBP2b-3-3_S150_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-No-DBP-1-RBP2b-3-3_S150_L001_R2_001.fastq.gz
HRP-0-05p-No-RBP2b-3-FRM1-1-1_S151	Fastq/HRP-0-05p-No-RBP2b-3-FRM1-1-1_S151_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-No-RBP2b-3-FRM1-1-1_S151_L001_R2_001.fastq.gz
HRP-0-05p-No-RBP2b-3-FRM1-1-2_S152	Fastq/HRP-0-05p-No-RBP2b-3-FRM1-1-2_S152_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-No-RBP2b-3-FRM1-1-2_S152_L001_R2_001.fastq.gz
HRP-0-05p-No-RBP2b-3-FRM1-1-3_S153	Fastq/HRP-0-05p-No-RBP2b-3-FRM1-1-3_S153_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-No-RBP2b-3-FRM1-1-3_S153_L001_R2_001.fastq.gz
HRP-0-05p-No-RIPR-VSP11-1_S154	Fastq/HRP-0-05p-No-RIPR-VSP11-1_S154_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-No-RIPR-VSP11-1_S154_L001_R2_001.fastq.gz
HRP-0-05p-No-RIPR-VSP11-2_S155	Fastq/HRP-0-05p-No-RIPR-VSP11-2_S155_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-No-RIPR-VSP11-2_S155_L001_R2_001.fastq.gz
HRP-0-05p-No-RIPR-VSP11-3_S156	Fastq/HRP-0-05p-No-RIPR-VSP11-3_S156_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-No-RIPR-VSP11-3_S156_L001_R2_001.fastq.gz
HRP-0-05p-PIGM-RIPR-DBP-1-RBP2b-3-2_S179	Fastq/HRP-0-05p-PIGM-RIPR-DBP-1-RBP2b-3-2_S179_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-PIGM-RIPR-DBP-1-RBP2b-3-2_S179_L001_R2_001.fastq.gz
HRP-0-05p-PIGM-RIPR-DBP-1-RBP2b-3-3_S180	Fastq/HRP-0-05p-PIGM-RIPR-DBP-1-RBP2b-3-3_S180_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-PIGM-RIPR-DBP-1-RBP2b-3-3_S180_L001_R2_001.fastq.gz
HRP-0-05p-PIGM-RIPR-VSP11-CG2-related-1_S172	Fastq/HRP-0-05p-PIGM-RIPR-VSP11-CG2-related-1_S172_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-PIGM-RIPR-VSP11-CG2-related-1_S172_L001_R2_001.fastq.gz
HRP-0-05p-PIGM-RIPR-VSP11-CG2-related-2_S173	Fastq/HRP-0-05p-PIGM-RIPR-VSP11-CG2-related-2_S173_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-PIGM-RIPR-VSP11-CG2-related-2_S173_L001_R2_001.fastq.gz
HRP-0-05p-PIGM-RIPR-VSP11-CG2-related-3_S174	Fastq/HRP-0-05p-PIGM-RIPR-VSP11-CG2-related-3_S174_L001_R1_001.fastq.gz	Fastq/HRP-0-05p-PIGM-RIPR-VSP11-CG2-related-3_S174_L001_R2_001.fastq.gz
HRP-0-3p-8plex-1_S133	Fastq/HRP-0-3p-8plex-1_S133_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-8plex-1_S133_L001_R2_001.fastq.gz
HRP-0-3p-8plex-2_S134	Fastq/HRP-0-3p-8plex-2_S134_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-8plex-2_S134_L001_R2_001.fastq.gz
HRP-0-3p-8plex-3_S135	Fastq/HRP-0-3p-8plex-3_S135_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-8plex-3_S135_L001_R2_001.fastq.gz
HRP-0-3p-No-DBP-1-RBP2b-3-1_S136	Fastq/HRP-0-3p-No-DBP-1-RBP2b-3-1_S136_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-No-DBP-1-RBP2b-3-1_S136_L001_R2_001.fastq.gz
HRP-0-3p-No-DBP-1-RBP2b-3-2_S137	Fastq/HRP-0-3p-No-DBP-1-RBP2b-3-2_S137_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-No-DBP-1-RBP2b-3-2_S137_L001_R2_001.fastq.gz
HRP-0-3p-No-DBP-1-RBP2b-3-3_S138	Fastq/HRP-0-3p-No-DBP-1-RBP2b-3-3_S138_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-No-DBP-1-RBP2b-3-3_S138_L001_R2_001.fastq.gz
HRP-0-3p-No-RBP2b-3-FRM1-1-1_S139	Fastq/HRP-0-3p-No-RBP2b-3-FRM1-1-1_S139_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-No-RBP2b-3-FRM1-1-1_S139_L001_R2_001.fastq.gz
HRP-0-3p-No-RBP2b-3-FRM1-1-2_S140	Fastq/HRP-0-3p-No-RBP2b-3-FRM1-1-2_S140_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-No-RBP2b-3-FRM1-1-2_S140_L001_R2_001.fastq.gz
HRP-0-3p-No-RBP2b-3-FRM1-1-3_S141	Fastq/HRP-0-3p-No-RBP2b-3-FRM1-1-3_S141_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-No-RBP2b-3-FRM1-1-3_S141_L001_R2_001.fastq.gz
HRP-0-3p-No-RIPR-VSP11-1_S142	Fastq/HRP-0-3p-No-RIPR-VSP11-1_S142_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-No-RIPR-VSP11-1_S142_L001_R2_001.fastq.gz
HRP-0-3p-No-RIPR-VSP11-2_S143	Fastq/HRP-0-3p-No-RIPR-VSP11-2_S143_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-No-RIPR-VSP11-2_S143_L001_R2_001.fastq.gz
HRP-0-3p-No-RIPR-VSP11-3_S144	Fastq/HRP-0-3p-No-RIPR-VSP11-3_S144_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-No-RIPR-VSP11-3_S144_L001_R2_001.fastq.gz
HRP-0-3p-PIGM-RIPR-DBP-1-RBP2b-3-1_S166	Fastq/HRP-0-3p-PIGM-RIPR-DBP-1-RBP2b-3-1_S166_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-PIGM-RIPR-DBP-1-RBP2b-3-1_S166_L001_R2_001.fastq.gz
HRP-0-3p-PIGM-RIPR-DBP-1-RBP2b-3-2_S167	Fastq/HRP-0-3p-PIGM-RIPR-DBP-1-RBP2b-3-2_S167_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-PIGM-RIPR-DBP-1-RBP2b-3-2_S167_L001_R2_001.fastq.gz
HRP-0-3p-PIGM-RIPR-DBP-1-RBP2b-3-3_S168	Fastq/HRP-0-3p-PIGM-RIPR-DBP-1-RBP2b-3-3_S168_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-PIGM-RIPR-DBP-1-RBP2b-3-3_S168_L001_R2_001.fastq.gz
HRP-0-3p-PIGM-RIPR-VSP11-CG2-related-1_S160	Fastq/HRP-0-3p-PIGM-RIPR-VSP11-CG2-related-1_S160_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-PIGM-RIPR-VSP11-CG2-related-1_S160_L001_R2_001.fastq.gz
HRP-0-3p-PIGM-RIPR-VSP11-CG2-related-2_S161	Fastq/HRP-0-3p-PIGM-RIPR-VSP11-CG2-related-2_S161_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-PIGM-RIPR-VSP11-CG2-related-2_S161_L001_R2_001.fastq.gz
HRP-0-3p-PIGM-RIPR-VSP11-CG2-related-3_S162	Fastq/HRP-0-3p-PIGM-RIPR-VSP11-CG2-related-3_S162_L001_R1_001.fastq.gz	Fastq/HRP-0-3p-PIGM-RIPR-VSP11-CG2-related-3_S162_L001_R2_001.fastq.gz
HRP-0-5p-8plex-1_S121	Fastq/HRP-0-5p-8plex-1_S121_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-8plex-1_S121_L001_R2_001.fastq.gz
HRP-0-5p-8plex-2_S122	Fastq/HRP-0-5p-8plex-2_S122_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-8plex-2_S122_L001_R2_001.fastq.gz
HRP-0-5p-8plex-3_S123	Fastq/HRP-0-5p-8plex-3_S123_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-8plex-3_S123_L001_R2_001.fastq.gz
HRP-0-5p-No-DBP-1-RBP2b-3-1_S124	Fastq/HRP-0-5p-No-DBP-1-RBP2b-3-1_S124_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-No-DBP-1-RBP2b-3-1_S124_L001_R2_001.fastq.gz
HRP-0-5p-No-DBP-1-RBP2b-3-2_S125	Fastq/HRP-0-5p-No-DBP-1-RBP2b-3-2_S125_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-No-DBP-1-RBP2b-3-2_S125_L001_R2_001.fastq.gz
HRP-0-5p-No-DBP-1-RBP2b-3-3_S126	Fastq/HRP-0-5p-No-DBP-1-RBP2b-3-3_S126_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-No-DBP-1-RBP2b-3-3_S126_L001_R2_001.fastq.gz
HRP-0-5p-No-RBP2b-3-FRM1-1-1_S127	Fastq/HRP-0-5p-No-RBP2b-3-FRM1-1-1_S127_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-No-RBP2b-3-FRM1-1-1_S127_L001_R2_001.fastq.gz
HRP-0-5p-No-RBP2b-3-FRM1-1-2_S128	Fastq/HRP-0-5p-No-RBP2b-3-FRM1-1-2_S128_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-No-RBP2b-3-FRM1-1-2_S128_L001_R2_001.fastq.gz
HRP-0-5p-No-RBP2b-3-FRM1-1-3_S129	Fastq/HRP-0-5p-No-RBP2b-3-FRM1-1-3_S129_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-No-RBP2b-3-FRM1-1-3_S129_L001_R2_001.fastq.gz
HRP-0-5p-No-RIPR-VSP11-1_S130	Fastq/HRP-0-5p-No-RIPR-VSP11-1_S130_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-No-RIPR-VSP11-1_S130_L001_R2_001.fastq.gz
HRP-0-5p-No-RIPR-VSP11-2_S131	Fastq/HRP-0-5p-No-RIPR-VSP11-2_S131_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-No-RIPR-VSP11-2_S131_L001_R2_001.fastq.gz
HRP-0-5p-No-RIPR-VSP11-3_S132	Fastq/HRP-0-5p-No-RIPR-VSP11-3_S132_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-No-RIPR-VSP11-3_S132_L001_R2_001.fastq.gz
HRP-0-5p-PIGM-RIPR-DBP-1-RBP2b-3-1_S187	Fastq/HRP-0-5p-PIGM-RIPR-DBP-1-RBP2b-3-1_S187_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-PIGM-RIPR-DBP-1-RBP2b-3-1_S187_L001_R2_001.fastq.gz
HRP-0-5p-PIGM-RIPR-DBP-1-RBP2b-3-2_S188	Fastq/HRP-0-5p-PIGM-RIPR-DBP-1-RBP2b-3-2_S188_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-PIGM-RIPR-DBP-1-RBP2b-3-2_S188_L001_R2_001.fastq.gz
HRP-0-5p-PIGM-RIPR-DBP-1-RBP2b-3-3_S189	Fastq/HRP-0-5p-PIGM-RIPR-DBP-1-RBP2b-3-3_S189_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-PIGM-RIPR-DBP-1-RBP2b-3-3_S189_L001_R2_001.fastq.gz
HRP-0-5p-PIGM-RIPR-VSP11-CG2-related-1_S181	Fastq/HRP-0-5p-PIGM-RIPR-VSP11-CG2-related-1_S181_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-PIGM-RIPR-VSP11-CG2-related-1_S181_L001_R2_001.fastq.gz
HRP-0-5p-PIGM-RIPR-VSP11-CG2-related-2_S182	Fastq/HRP-0-5p-PIGM-RIPR-VSP11-CG2-related-2_S182_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-PIGM-RIPR-VSP11-CG2-related-2_S182_L001_R2_001.fastq.gz
HRP-0-5p-PIGM-RIPR-VSP11-CG2-related-3_S183	Fastq/HRP-0-5p-PIGM-RIPR-VSP11-CG2-related-3_S183_L001_R1_001.fastq.gz	Fastq/HRP-0-5p-PIGM-RIPR-VSP11-CG2-related-3_S183_L001_R2_001.fastq.gz
HRP-2-6p-8plex-1_S109	Fastq/HRP-2-6p-8plex-1_S109_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-8plex-1_S109_L001_R2_001.fastq.gz
HRP-2-6p-8plex-2_S110	Fastq/HRP-2-6p-8plex-2_S110_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-8plex-2_S110_L001_R2_001.fastq.gz
HRP-2-6p-8plex-3_S111	Fastq/HRP-2-6p-8plex-3_S111_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-8plex-3_S111_L001_R2_001.fastq.gz
HRP-2-6p-No-DBP-1-RBP2b-3-1_S112	Fastq/HRP-2-6p-No-DBP-1-RBP2b-3-1_S112_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-No-DBP-1-RBP2b-3-1_S112_L001_R2_001.fastq.gz
HRP-2-6p-No-DBP-1-RBP2b-3-2_S113	Fastq/HRP-2-6p-No-DBP-1-RBP2b-3-2_S113_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-No-DBP-1-RBP2b-3-2_S113_L001_R2_001.fastq.gz
HRP-2-6p-No-DBP-1-RBP2b-3-3_S114	Fastq/HRP-2-6p-No-DBP-1-RBP2b-3-3_S114_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-No-DBP-1-RBP2b-3-3_S114_L001_R2_001.fastq.gz
HRP-2-6p-No-RBP2b-3-FRM1-1-1_S115	Fastq/HRP-2-6p-No-RBP2b-3-FRM1-1-1_S115_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-No-RBP2b-3-FRM1-1-1_S115_L001_R2_001.fastq.gz
HRP-2-6p-No-RBP2b-3-FRM1-1-2_S116	Fastq/HRP-2-6p-No-RBP2b-3-FRM1-1-2_S116_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-No-RBP2b-3-FRM1-1-2_S116_L001_R2_001.fastq.gz
HRP-2-6p-No-RBP2b-3-FRM1-1-3_S117	Fastq/HRP-2-6p-No-RBP2b-3-FRM1-1-3_S117_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-No-RBP2b-3-FRM1-1-3_S117_L001_R2_001.fastq.gz
HRP-2-6p-No-RIPR-VSP11-1_S118	Fastq/HRP-2-6p-No-RIPR-VSP11-1_S118_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-No-RIPR-VSP11-1_S118_L001_R2_001.fastq.gz
HRP-2-6p-No-RIPR-VSP11-2_S119	Fastq/HRP-2-6p-No-RIPR-VSP11-2_S119_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-No-RIPR-VSP11-2_S119_L001_R2_001.fastq.gz
HRP-2-6p-No-RIPR-VSP11-3_S120	Fastq/HRP-2-6p-No-RIPR-VSP11-3_S120_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-No-RIPR-VSP11-3_S120_L001_R2_001.fastq.gz
HRP-2-6p-PIGM-RIPR-DBP-1-RBP2b-3-1_S175	Fastq/HRP-2-6p-PIGM-RIPR-DBP-1-RBP2b-3-1_S175_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-PIGM-RIPR-DBP-1-RBP2b-3-1_S175_L001_R2_001.fastq.gz
HRP-2-6p-PIGM-RIPR-DBP-1-RBP2b-3-2_S176	Fastq/HRP-2-6p-PIGM-RIPR-DBP-1-RBP2b-3-2_S176_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-PIGM-RIPR-DBP-1-RBP2b-3-2_S176_L001_R2_001.fastq.gz
HRP-2-6p-PIGM-RIPR-DBP-1-RBP2b-3-3_S177	Fastq/HRP-2-6p-PIGM-RIPR-DBP-1-RBP2b-3-3_S177_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-PIGM-RIPR-DBP-1-RBP2b-3-3_S177_L001_R2_001.fastq.gz
HRP-2-6p-PIGM-RIPR-VSP11-CG2-related-1_S169	Fastq/HRP-2-6p-PIGM-RIPR-VSP11-CG2-related-1_S169_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-PIGM-RIPR-VSP11-CG2-related-1_S169_L001_R2_001.fastq.gz
HRP-2-6p-PIGM-RIPR-VSP11-CG2-related-2_S170	Fastq/HRP-2-6p-PIGM-RIPR-VSP11-CG2-related-2_S170_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-PIGM-RIPR-VSP11-CG2-related-2_S170_L001_R2_001.fastq.gz
HRP-2-6p-PIGM-RIPR-VSP11-CG2-related-3_S171	Fastq/HRP-2-6p-PIGM-RIPR-VSP11-CG2-related-3_S171_L001_R1_001.fastq.gz	Fastq/HRP-2-6p-PIGM-RIPR-VSP11-CG2-related-3_S171_L001_R2_001.fastq.gz
HRP-26p-8plex-1_S97	Fastq/HRP-26p-8plex-1_S97_L001_R1_001.fastq.gz	Fastq/HRP-26p-8plex-1_S97_L001_R2_001.fastq.gz
HRP-26p-8plex-2_S98	Fastq/HRP-26p-8plex-2_S98_L001_R1_001.fastq.gz	Fastq/HRP-26p-8plex-2_S98_L001_R2_001.fastq.gz
HRP-26p-8plex-3_S99	Fastq/HRP-26p-8plex-3_S99_L001_R1_001.fastq.gz	Fastq/HRP-26p-8plex-3_S99_L001_R2_001.fastq.gz
HRP-26p-No-DBP-1-RBP2b-3-1_S100	Fastq/HRP-26p-No-DBP-1-RBP2b-3-1_S100_L001_R1_001.fastq.gz	Fastq/HRP-26p-No-DBP-1-RBP2b-3-1_S100_L001_R2_001.fastq.gz
HRP-26p-No-DBP-1-RBP2b-3-2_S101	Fastq/HRP-26p-No-DBP-1-RBP2b-3-2_S101_L001_R1_001.fastq.gz	Fastq/HRP-26p-No-DBP-1-RBP2b-3-2_S101_L001_R2_001.fastq.gz
HRP-26p-No-DBP-1-RBP2b-3-3_S102	Fastq/HRP-26p-No-DBP-1-RBP2b-3-3_S102_L001_R1_001.fastq.gz	Fastq/HRP-26p-No-DBP-1-RBP2b-3-3_S102_L001_R2_001.fastq.gz
HRP-26p-No-RBP2b-3-FRM1-1-1_S103	Fastq/HRP-26p-No-RBP2b-3-FRM1-1-1_S103_L001_R1_001.fastq.gz	Fastq/HRP-26p-No-RBP2b-3-FRM1-1-1_S103_L001_R2_001.fastq.gz
HRP-26p-No-RBP2b-3-FRM1-1-2_S104	Fastq/HRP-26p-No-RBP2b-3-FRM1-1-2_S104_L001_R1_001.fastq.gz	Fastq/HRP-26p-No-RBP2b-3-FRM1-1-2_S104_L001_R2_001.fastq.gz
HRP-26p-No-RBP2b-3-FRM1-1-3_S105	Fastq/HRP-26p-No-RBP2b-3-FRM1-1-3_S105_L001_R1_001.fastq.gz	Fastq/HRP-26p-No-RBP2b-3-FRM1-1-3_S105_L001_R2_001.fastq.gz
HRP-26p-No-RIPR-VSP11-1_S106	Fastq/HRP-26p-No-RIPR-VSP11-1_S106_L001_R1_001.fastq.gz	Fastq/HRP-26p-No-RIPR-VSP11-1_S106_L001_R2_001.fastq.gz
HRP-26p-No-RIPR-VSP11-3_S108	Fastq/HRP-26p-No-RIPR-VSP11-3_S108_L001_R1_001.fastq.gz	Fastq/HRP-26p-No-RIPR-VSP11-3_S108_L001_R2_001.fastq.gz
HRP-26p-PIGM-RIPR-DBP-1-RBP2b-3-1_S163	Fastq/HRP-26p-PIGM-RIPR-DBP-1-RBP2b-3-1_S163_L001_R1_001.fastq.gz	Fastq/HRP-26p-PIGM-RIPR-DBP-1-RBP2b-3-1_S163_L001_R2_001.fastq.gz
HRP-26p-PIGM-RIPR-DBP-1-RBP2b-3-2_S164	Fastq/HRP-26p-PIGM-RIPR-DBP-1-RBP2b-3-2_S164_L001_R1_001.fastq.gz	Fastq/HRP-26p-PIGM-RIPR-DBP-1-RBP2b-3-2_S164_L001_R2_001.fastq.gz
HRP-26p-PIGM-RIPR-DBP-1-RBP2b-3-3_S165	Fastq/HRP-26p-PIGM-RIPR-DBP-1-RBP2b-3-3_S165_L001_R1_001.fastq.gz	Fastq/HRP-26p-PIGM-RIPR-DBP-1-RBP2b-3-3_S165_L001_R2_001.fastq.gz
HRP-26p-PIGM-RIPR-VSP11-CG2-related-1_S157	Fastq/HRP-26p-PIGM-RIPR-VSP11-CG2-related-1_S157_L001_R1_001.fastq.gz	Fastq/HRP-26p-PIGM-RIPR-VSP11-CG2-related-1_S157_L001_R2_001.fastq.gz
HRP-26p-PIGM-RIPR-VSP11-CG2-related-2_S158	Fastq/HRP-26p-PIGM-RIPR-VSP11-CG2-related-2_S158_L001_R1_001.fastq.gz	Fastq/HRP-26p-PIGM-RIPR-VSP11-CG2-related-2_S158_L001_R2_001.fastq.gz
HRP-26p-PIGM-RIPR-VSP11-CG2-related-3_S159	Fastq/HRP-26p-PIGM-RIPR-VSP11-CG2-related-3_S159_L001_R1_001.fastq.gz	Fastq/HRP-26p-PIGM-RIPR-VSP11-CG2-related-3_S159_L001_R2_001.fastq.gz
HRP-HumanNegative_S192	Fastq/HRP-HumanNegative_S192_L001_R1_001.fastq.gz	Fastq/HRP-HumanNegative_S192_L001_R2_001.fastq.gz
HRP-Negative_S191	Fastq/HRP-Negative_S191_L001_R1_001.fastq.gz	Fastq/HRP-Negative_S191_L001_R2_001.fastq.gz
